Logging into results/mnist_all_full26/log.txt
== COMMAND LINE ==
/home/ryu/PycharmProjects/ladder/ladder_customized/run.py train --encoder-layers 1000-500-250-250-250-10 --decoder-spec gauss --denoising-cost-x 1000,1,0.01,0.01,0.01,0.01,0.01 --labeled-samples 60000 --unlabeled-samples 60000 --seed 1 -- mnist_all_full
== PARAMETERS ==
 zestbn              : bugfix               
 dseed               : 1                    
 top_c               : 1                    
 super_noise_std     : 0.3                  
 batch_size          : 100                  
 dataset             : mnist                
 valid_set_size      : 10000                
 num_epochs          : 150                  
 whiten_zca          : 0                    
 unlabeled_samples   : 60000                
 save_to             : mnist_all_full       
 denoising_cost_x    : (1000.0, 1.0, 0.01, 0.01, 0.01, 0.01, 0.01) 
 f_local_noise_std   : 0.3                  
 cmd                 : train                
 act                 : relu                 
 lrate_decay         : 0.67                 
 seed                : 1                    
 lr                  : 0.002                
 decoder_spec        : ('gauss',)           
 save_dir            : results/mnist_all_full26 
 valid_batch_size    : 100                  
 contrast_norm       : 0                    
 encoder_layers      : ('1000', '500', '250', '250', '250', '10') 
 labeled_samples     : 60000                
